Method,Power_mW,Bead_ID,Intensity_920,Intensity_Ref_1030,Crosstalk_Ratio
With DUET,1,1,10.2218085106378,14117.6378306878,0.000724045242782646
With DUET,1,2,27.8090659340651,18641.0002747253,0.00149182262347641
With DUET,1,3,37.8780612244891,22016.3923076923,0.00172044814132672
With DUET,1,4,20.2359788359782,21062.9540540541,0.000960737928025026
With DUET,1,5,64.229842931936,22280.2028205128,0.00288282128530721
With DUET,1,6,10.4801675977652,12880.9549450549,0.000813617285556033
With DUET,1,7,14.7291208791205,13431.7948087432,0.00109658620376875
With DUET,1,8,18.9611940298502,20951.8934343434,0.000904987135853307
With DUET,1,9,29.1392265193363,19225.73125,0.00151563683796612
With DUET,1,10,19.5321428571423,20550.7171052632,0.000950436072721764
With DUET,1,11,21.48422459893,19818.4994594595,0.00108404900395602
With DUET,1,12,11.4266497461924,16187.2507653061,0.000705904289237487
Traditional,1,1,1131.59243243243,14117.6378306878,0.0801545163577339
Traditional,1,2,2255.89723756906,18641.0002747253,0.121018035744989
Traditional,1,3,2623.86450777202,22016.3923076923,0.119177768596323
Traditional,1,4,2233.19297297297,21062.9540540541,0.106024680452794
Traditional,1,5,2882.31520618557,22280.2028205128,0.129366650268187
Traditional,1,6,1066.31722222222,12880.9549450549,0.0827824665772614
Traditional,1,7,1178.06675977653,13431.7948087432,0.0877073225545178
Traditional,1,8,2051.59648241206,20951.8934343434,0.097919383221431
Traditional,1,9,2351.00303867403,19225.73125,0.122284193412619
Traditional,1,10,2076.70104166666,20550.7171052632,0.101052485469464
Traditional,1,11,2197.31513513513,19818.4994594595,0.110871922449525
Traditional,1,12,1461.64191919192,16187.2507653061,0.0902958717563474
With DUET,1.5,1,12.7216577540103,14117.6378306878,0.000901118013266847
With DUET,1.5,2,40.8839779005515,18641.0002747253,0.00219322875908031
With DUET,1.5,3,39.1107142857134,22016.3923076923,0.00177643610901903
With DUET,1.5,4,31.4099999999992,21062.9540540541,0.00149124381695898
With DUET,1.5,5,119.967708333332,22280.2028205128,0.00538449803620643
With DUET,1.5,6,14.6226519337014,12880.9549450549,0.0011352148964169
With DUET,1.5,7,15.0147849462362,13431.7948087432,0.00111785395474197
With DUET,1.5,8,28.7514999999994,20951.8934343434,0.00137226261149606
With DUET,1.5,9,36.7455555555547,19225.73125,0.00191126959374066
With DUET,1.5,10,32.2041450777195,20550.7171052632,0.00156705699916777
With DUET,1.5,11,28.075401069518,19818.4994594595,0.00141662597246319
With DUET,1.5,12,16.5877551020402,16187.2507653061,0.00102474196159316
Traditional,1.5,1,2081.81216216216,14117.6378306878,0.147461791209637
Traditional,1.5,2,4742.22445652174,18641.0002747253,0.254397531604115
Traditional,1.5,3,5302.6582051282,22016.3923076923,0.240850459558513
Traditional,1.5,4,4340.77768817204,21062.9540540541,0.206085892654576
Traditional,1.5,5,6222.01084656085,22280.2028205128,0.279261858461737
Traditional,1.5,6,1859.84581005586,12880.9549450549,0.144387261502678
Traditional,1.5,7,2133.09617486339,13431.7948087432,0.158809467032275
Traditional,1.5,8,4043.197,20951.8934343434,0.192975256039274
Traditional,1.5,9,4730.74333333333,19225.73125,0.246063115718073
Traditional,1.5,10,3990.85418848167,20550.7171052632,0.19419537372054
Traditional,1.5,11,4272.43641304348,19818.4994594595,0.21557819863119
Traditional,1.5,12,2694.43333333333,16187.2507653061,0.166454042900742
With DUET,2,1,18.3241847826081,14117.6378306878,0.00129796393719467
With DUET,2,2,69.0683060109277,18641.0002747253,0.00370518239327399
With DUET,2,3,88.6691326530601,22016.3923076923,0.00402741427450309
With DUET,2,4,54.3207894736833,21062.9540540541,0.0025789729842395
With DUET,2,5,209.814285714284,22280.2028205128,0.00941707251969509
With DUET,2,6,15.7642458100555,12880.9549450549,0.00122384139043258
With DUET,2,7,25.3263736263732,13431.7948087432,0.00188555394025879
With DUET,2,8,43.3234999999991,20951.8934343434,0.00206776061246021
With DUET,2,9,79.1441666666655,19225.73125,0.00411657510643011
With DUET,2,10,44.9312820512811,20550.7171052632,0.00218636078834319
With DUET,2,11,62.1399456521729,19818.4994594595,0.00313545159053468
With DUET,2,12,19.5718592964817,16187.2507653061,0.00120909100502908
Traditional,2,1,3385.39444444444,14117.6378306878,0.239798929895023
Traditional,2,2,8584.08516483517,18641.0002747253,0.460494878940271
Traditional,2,3,9297.05785340314,22016.3923076923,0.422278896718008
Traditional,2,4,7511.06972972973,21062.9540540541,0.356600964444683
Traditional,2,5,11410.8443005181,22280.2028205128,0.51215172466978
Traditional,2,6,3154.45414364641,12880.9549450549,0.244892879223789
Traditional,2,7,3597.06467391304,13431.7948087432,0.267802235303029
Traditional,2,8,6565.59735576923,20951.8934343434,0.313365346971801
Traditional,2,9,8287.77582417582,19225.73125,0.431077274326084
Traditional,2,10,6677.25025773196,20550.7171052632,0.324915681702507
Traditional,2,11,7326.20549450549,19818.4994594595,0.369664994541686
Traditional,2,12,4479.57397959183,16187.2507653061,0.276734699705328
With DUET,2.5,1,31.1548913043471,14117.6378306878,0.0022068062432247
With DUET,2.5,2,108.03812154696,18641.0002747253,0.00579572554877569
With DUET,2.5,3,124.105759162302,22016.3923076923,0.0056369707365244
With DUET,2.5,4,87.842162162161,21062.9540540541,0.00417045785395205
With DUET,2.5,5,320.814583333332,22280.2028205128,0.0143990872039085
With DUET,2.5,6,23.2645251396644,12880.9549450549,0.00180611804318094
With DUET,2.5,7,25.9309392265188,13431.7948087432,0.00193056397866051
With DUET,2.5,8,60.708163265305,20951.8934343434,0.00289750248375141
With DUET,2.5,9,112.36629834254,19225.73125,0.00584457864730322
With DUET,2.5,10,65.0364583333324,20550.7171052632,0.00316468072623491
With DUET,2.5,11,70.8618279569882,19818.4994594595,0.00357553951558959
With DUET,2.5,12,29.6932989690712,16187.2507653061,0.00183436331465949
Traditional,2.5,1,4963.72650273224,14117.6378306878,0.351597523768635
Traditional,2.5,2,12793.1076923077,18641.0002747253,0.686288691795872
Traditional,2.5,3,13416.02578125,22016.3923076923,0.609365312615844
Traditional,2.5,4,10883.5419354839,21062.9540540541,0.516714887548695
Traditional,2.5,5,16385.9569230769,22280.2028205128,0.735449181279032
Traditional,2.5,6,4495.3325,12880.9549450549,0.348990623690193
Traditional,2.5,7,5120.89918032787,13431.7948087432,0.381252040642738
Traditional,2.5,8,9874.86785714286,20951.8934343434,0.471311477794957
Traditional,2.5,9,12206.7814917127,19225.73125,0.634918970466349
Traditional,2.5,10,9870.45209424084,20550.7171052632,0.480297210247372
Traditional,2.5,11,10520.8016042781,19818.4994594595,0.530857627531253
Traditional,2.5,12,6531.2456185567,16187.2507653061,0.403480845095389
With DUET,3,1,36.6372972972965,14117.6378306878,0.00259514358823239
With DUET,3,2,162.24368131868,18641.0002747253,0.00870359309734365
With DUET,3,3,175.654736842104,22016.3923076923,0.00797836150388417
With DUET,3,4,116.412634408601,21062.9540540541,0.00552689020304797
With DUET,3,5,583.722135416665,22280.2028205128,0.0261991392142646
With DUET,3,6,35.8524861878448,12880.9549450549,0.00278337175626942
With DUET,3,7,37.1902173913036,13431.7948087432,0.00276881964926202
With DUET,3,8,103.944306930692,20951.8934343434,0.00496109371959246
With DUET,3,9,169.893989071037,19225.73125,0.00883680245301655
With DUET,3,10,89.9520618556688,20550.7171052632,0.00437707654652263
With DUET,3,11,119.075409836064,19818.4994594595,0.00600829593984368
With DUET,3,12,51.466581632652,16187.2507653061,0.00317945167952544
Traditional,3,1,6594.43442622951,14117.6378306878,0.467106077186301
Traditional,3,2,17581.7633879781,18641.0002747253,0.94317703604225
Traditional,3,3,18275.3658730159,22016.3923076923,0.830079952137783
Traditional,3,4,14432.7602702703,21062.9540540541,0.685220137366836
Traditional,3,5,22388.6580310881,22280.2028205128,1.00486778381009
Traditional,3,6,5879.53833333333,12880.9549450549,0.456452053315388
Traditional,3,7,6799.95494505494,13431.7948087432,0.506258101905238
Traditional,3,8,13190.60675,20951.8934343434,0.629566334485958
Traditional,3,9,16584.4325966851,19225.73125,0.862616478979705
Traditional,3,10,12731.3111979167,20550.7171052632,0.619506907360235
Traditional,3,11,13827.4125,19818.4994594595,0.697702292158154
Traditional,3,12,8559.67358974359,16187.2507653061,0.528791066120345
With DUET,3.5,1,37.710597826086,14117.6378306878,0.00267116909204978
With DUET,3.5,2,221.393093922651,18641.0002747253,0.0118766745700246
With DUET,3.5,3,236.040575916229,22016.3923076923,0.0107211287216098
With DUET,3.5,4,120.038918918918,21062.9540540541,0.0056990543022057
With DUET,3.5,5,718.876562499999,22280.2028205128,0.0322652611509509
With DUET,3.5,6,36.8356741573027,12880.9549450549,0.0028597005668003
With DUET,3.5,7,50.154143646408,13431.7948087432,0.00373398673524711
With DUET,3.5,8,111.677157360405,20951.8934343434,0.00533017016864684
With DUET,3.5,9,210.528453038673,19225.73125,0.0109503482755005
With DUET,3.5,10,109.481937172774,20550.7171052632,0.00532740228051384
With DUET,3.5,11,131.797593582887,19818.4994594595,0.00665023070250553
With DUET,3.5,12,43.5402564102555,16187.2507653061,0.00268978698369056
Traditional,3.5,1,8363.43548387097,14117.6378306878,0.592410400675613
Traditional,3.5,2,23129.0737569061,18641.0002747253,1.24076355431774
Traditional,3.5,3,23069.4136125654,22016.3923076923,1.04782896716939
Traditional,3.5,4,18622.5770053476,21062.9540540541,0.8841388989197
Traditional,3.5,5,27480.8812182741,22280.2028205128,1.23342150157507
Traditional,3.5,6,7789.05303867403,12880.9549450549,0.604695309617885
Traditional,3.5,7,8793.77783783784,13431.7948087432,0.654698643260519
Traditional,3.5,8,17212.8051980198,20951.8934343434,0.821539363588272
Traditional,3.5,9,21570.7688888889,19225.73125,1.12197391133764
Traditional,3.5,10,16332.0564766839,20550.7171052632,0.794719541562917
Traditional,3.5,11,17949.6962162162,19818.4994594595,0.905704099996771
Traditional,3.5,12,10885.2802030457,16187.2507653061,0.672460095964902
With DUET,4,1,47.9896276595736,14117.6378306878,0.00339926751451701
With DUET,4,2,297.963736263735,18641.0002747253,0.0159843212205589
With DUET,4,3,274.868877551019,22016.3923076923,0.0124847374496948
With DUET,4,4,157.930526315788,21062.9540540541,0.00749802358731304
With DUET,4,5,1012.2332460733,22280.2028205128,0.0454319583276576
With DUET,4,6,41.0751396648038,12880.9549450549,0.00318882721351127
With DUET,4,7,59.7710382513652,13431.7948087432,0.00444996659809443
With DUET,4,8,134.519999999999,20951.8934343434,0.00642042211705312
With DUET,4,9,279.373480662982,19225.73125,0.0145312278128813
With DUET,4,10,138.921282051281,20550.7171052632,0.00675992381870228
With DUET,4,11,172.316577540106,19818.4994594595,0.00869473382142755
With DUET,4,12,62.6964467005064,16187.2507653061,0.00387319919914274
Traditional,4,1,10432.8983695652,14117.6378306878,0.73899745089699
Traditional,4,2,27739.399726776,18641.0002747253,1.48808536655551
Traditional,4,3,27016.0054973822,22016.3923076923,1.22708594213881
Traditional,4,4,22634.1527173913,21062.9540540541,1.07459536109252
Traditional,4,5,31892.5886010363,22280.2028205128,1.43143170005946
Traditional,4,6,9730.40875706215,12880.9549450549,0.755410510988371
Traditional,4,7,10956.0933333333,13431.7948087432,0.815683494971325
Traditional,4,8,20832.1883838384,20951.8934343434,0.99428667147052
Traditional,4,9,25428.2883977901,19225.73125,1.32261748940187
Traditional,4,10,19731.9671875,20550.7171052632,0.960159545111277
Traditional,4,11,21271.7148648649,19818.4994594595,1.0733262075859
Traditional,4,12,13558.9946428571,16187.2507653061,0.837634187512429
